,timestamp,header,text
149,2016-11-02 13:28:48,,"Bryan will be here shortly, in the meantime here?s Les Carpenter on what will be a historic night:




 

Late Tuesday had turned to early Wednesday, and if the Cleveland Indians? collapse hadn?t been indignity enough, their manager Terry Francona had become a prisoner in his own stadium.
He left a postgame interview in a room beneath the stands, and tried to walk back to the team?s clubhouse ? only to run into a mob of fans leaving Cleveland?s 9-3 Game 6 World Series loss to the Chicago Cubs. The crowd was filtered through two barriers set up in the corridor, forcing Francona and a team public relations man to stop as the fans pushed through. The opening between the barriers was controlled by a vigilant security guard, who appeared unconcerned that the home team?s manger was standing at the other end trying to get past.
Or maybe the guard did know, and she was just going to make Francona squirm, the way all of Cleveland is squirming the end of a World Series they could have won days ago.
?Wait!? the guard shouted, as a woman pushed by with a baby stroller followed by five people in Indians T-shirts.
?Can I get through now?? Francona asked politely, but with exasperation building in his voice.
?No! Wait,? the guard said, waving more fans past.


You can read the full article here:




Chicago Cubs and Cleveland Indians face a World Series Game 7 for the ages






 


Read more"
148,2016-11-02 13:46:05,Hello and welcome,"Game seven. It?s been said they?re the two greatest words in sports ? besides, perhaps, free beer or brunch burger ? a one-off crucible where the winners through the years have been minted as legends and the losers cruelly fitted with goat horns.
Tonight the Chicago Cubs and Cleveland Indians will face off in the seventh game of a World Series that?s deadlocked at three games apiece. The ultramarathon that is the Major League Baseball season ? more than 200 games when you include spring training, the 162-game regular season and the play-offs ? is reduced to a sprint.
All signs indicate tonight?s finale could be a classic, none more than the delicious starting pitching matchup between Indians? Corey Kluber and the Cubs? Kyle Hendricks, both Cy Young Award contenders for their respective leagues.
We?ll unpack that and much more with first pitch a little more than six hours away.





























  Anthony Rizzo goes deep in the ninth in Game 6. Photograph: David Richard/USA Today Sports"
147,2016-11-02 14:29:16,Tonight's starters,"Kluber and Hendricks are widely expected to finish high in the balloting for this year?s Cy Young Awards. That means tonight will likely mark only the third pitching matchup in a Game 7 of the World Series between starters to finish in the top five of Cy Young voting.
The others? The Diamondbacks? Curt Schilling against the Yankees? Roger Clemens in 2001 and the Royals? Bret Saberhagen against the Cardinals? John Tudor in 1985.
Both pitchers spoke with the media before last night?s Game 6. Here are some excerpts:
Corey Kluber





























  Corey Kluber starts for Cleveland tonight. Photograph: Jerry Lai/USA Today Sports


Given this has been your first postseason experience, how valuable do you think this month has been for you just in terms of overall development even moving forward?
Kluber: I think first and foremost it?s been a blast. I think that we?ve all really enjoyed ourselves. I think we can take a lot from the way we approached it, and not treating it more than just each game is another game and trying to go out and win that day. Not trying to look too far ahead or things like that. I think there?s value to taking that approach throughout the course of a season, too.
For years and years, the regular routine was to have starters pitch on three days? rest, and then in seven days it became four days. For you, what is the difference now that you?ve come back once on three days and might do it again tomorrow?
Kluber: I mean, I guess for me personally I spend a little more time doing the different methods of recovery and stuff like that that we have available to us.
But I still get in the same amount of work in between, it?s just a little bit more condensed. I haven?t, for me personally, I haven?t found much of a difference yet in the way I feel when I go out there on three days? rest as opposed to four. And I don?t know if that?s just doing the extra recovery stuff to where you get as close to normal as you can possibly get. But that?s really the only difference for me is spending more time trying to recover on those three days instead of having four days to do it.
All season long you knew when you were going to pitch, and tomorrow obviously you don?t know if you?re going to pitch. So what is your mental frame thinking about tomorrow as of right now?
Kluber: I mean, doing all my work in between the last start, and if it gets to tomorrow, that start. In doing all my work it was the same trying to get myself prepared. I?ll be rooting as hard as anybody for us to win tonight. But I think that my mindset was I?d rather be prepared and not have to pitch than try to will us to not get to a Game 7 and then not be ready when it comes.
Kyle Hendricks





























  Kyle Hendricks is on the mound for Chicago. Photograph: Tannen Maury/EPA


Kyle, knock on wood, there?s a Game 7 for you tomorrow, what would it mean? It?s the ultimate in baseball to pitch a Game 7.
Hendricks: Exactly, this is the ultimate dream. You dream of getting to the World Series, winning the World Series. When you?re out in your backyard as a kid, playing Little League at the field with your friends, this is the moment you dream about, Game 7, 3-2, two outs, something like that, bottom of the 9th. But it?s always Game 7 of the World Series.
So when we get there tomorrow, I?m just going to embrace the opportunity like I have the rest of this postseason, honestly. Approach it like any other game, simple thoughts, the same old thing.
You have a guy on your team who won a Game 7 in 2002 and won a Game 6 three years ago in John Lackey. Has he imparted any wisdom on you about how to handle tomorrow?
Hendricks: Not particularly in regards to tomorrow, but I?ve learned so much from John already. I think the way he approaches every single game, you know, I think that?s what prepares him for those big games and that?s what I?ve learned watching him, and I?ve tried to implement some of that into my routine, just taking that same ruthless approach, every day, every single start, even the regular season. So that when you get to these big moments, it?s basically like it has been the whole year, I think.
What?s your take on a team having a guy starting games 1, 4, and 7 and Kluber in particular?
Hendricks: You know, I don?t think there?s too many guys that could do it to start, so obviously he?s a special guy. But Kluber, you can just see it. The way he takes to the mound, he?s always locked in. He has a very, very good mental approach from what you can see from the outside, keeping things simple, just trying to execute pitches.
Like I said, there?s not many guys in this league that could do that. I think it speaks volumes to him as a pitcher and what he can do."
146,2016-11-02 14:41:11,,"On a beautiful Game 7 Wednesday, Cleveland emerged from the wreckage of Tuesday?s Game 6 debacle determined to believe that maybe, just maybe, their Indians can finally win that world championship that has eluded them for 68 years. People walked to their neighborhood groceries and banks wearing Indians T-shirts and caps, joking that the improbable 75F weather is ?Indian summer?. Needless to say, most of them are not talking about the election. Only one topic seems to be on most people?s minds. As heard from a group of lunching ladies at a sidewalk table in the Little Italy section of town:
?My friend said: ?I don?t think my liver can take anymore alcohol after that game last night.??
?If they win tonight, they?re going to have to have a holiday the next day because everyone is going to be up all night.?
Yup, they?ve gone baseball mad around here."
145,2016-11-02 14:51:35,,"There is no tomorrow when it?s Game 7 of the World Series. That means traditional adherence to the rules governing rest for starting pitchers and bullpen management are tossed out the window in favor of an all-hands-on-deck approach.
Case in point: Tom Verducci reports that Jake Arrieta, the winning pitcher in Game 2 and last night?s Game 6, told Cubs pitching coach Chris Bosio that he would be available to pitch in relief in tonight?s Game 7 if necessary. They have him down for 20 pitches. 


Herd w/Colin Cowherd 
(@TheHerd)
Tom Verducci: Arrieta went to the pitching coach last night and said I'm good for tomorrow. They have him down for 20 pitches. #WorldSeries pic.twitter.com/kpmsPyCTES

November 2, 2016


That would be some turnaround for Arrieta, last year?s Cy Young Award winner who scattered three hits and two runs over 5.2 innings (and threw 102 pitches) before Mike Montgomery, Aroldis Chapman, Pedro Strop and Travis Wood finished the job."
144,2016-11-02 15:11:57,,"Bill Murray news: As the Cubs are playing, we?re legally obliged to do a fun story about Bill Murray (and, in fairness, all stories about Bill Murray are fun. With the exception of Larger Than Life). Anyway, it turns out he decided to give his spare ticket to a random fan, Karen Michel, at last night?s game. ?He turns around and says, ?Here, here?s a ticket,?? Michel told MLB. ?And he kind of shuttled me into the door. I thought it was just a ticket to get in. But it was a ticket to sit right here [next to Murray].?



MLB 
(@MLB)
Best-dressed @Cubs fan: Bill Murray.https://t.co/Gakb3YrlAB #WorldSeries pic.twitter.com/SftDtm6En7

November 2, 2016"
143,2016-11-02 15:23:17,Weather report,"We?ve experienced some chilly World Series in years past ? not least the 1997 Marlins-Indians series, where in a memorable Game 4, snow fell throughout the game and temperatures hovered around the 38F mark ? but tonight?s decider should be unseasonably warm. A chance of rain remains, however.
We?re expecting temperatures in the upper 60s or lower 70s; the chance of rain increases from 19% at 8pm to about 50% by 11pm.
Brian Wimer, a senior meteorologist at AccuWeather, said in a statement: ?While a brief shower cannot be ruled out during Wednesday evening, if Game 7 runs late or goes into extra innings, then the chance of drenching rain will increase.?
Major League Baseball announced late on Tuesday night that it was moving up the start time by 8 minutes to 8pm."
142,2016-11-02 15:37:23,Jim Thome to throw first pitch,"Jim Thome, the Indians? franchise leader in home runs, will throw the first pitch at Progressive Field tonight. Former players from each team have thrown the first pitch prior to each game in the series.
Thome, one of three players with a statue out beyond center field, played for the Indians between 1991 and 2002, and again in 2011. He was there the last time the Indians advanced to the World Series, in 1997 ? only to fall short against the Marlins in Game 7. Thome never again reached the World Series.
?It?s what you live for,? said Thome, who grew up a Cubs fan in Peoria, Illinois. ?It?s what you dream of. As an ex-player, you feel it with them. You want this to happen so badly.?"
141,2016-11-02 15:42:54,,"If Chicago do win tonight and capture their first championship since 1908, they?ll have done it the hard way: only six teams in history have come back from a 3-1 deficit to win the World Series.
The comeback kids:
1985 Kansas City (AL) 4, St Louis (NL) 3
1979 Pittsburgh (NL) 4, Baltimore (AL) 3 
1968 Detroit (AL) 4, St Louis (NL) 3
1958 New York (AL) 4, Milwaukee (NL) 3
1925 Pittsburgh (NL) 4, Washington (AL) 3
1903 Boston (AL) 5, Pittsburgh (NL) 3"
140,2016-11-02 15:54:03,,"Just going back to the weather: the rain in Cleveland is expected hold off for the majority of the evening, but by 11pm there?s more than an even chance of showers. So if the game goes longer than three hours, we?re into risky territory.
As we mentioned before, MLB have brought the start time forward ? but only by eight minutes. We?ll begin at 8pm ET. Cross your fingers it stays fine."
139,2016-11-02 15:58:09,Tonight's starting line-ups,"Tyler Naquin has paid for his costly mistake in Game 6 ? and he?s out of the Indians line-up for tonight?s winner-takes-all showdown. Naquin, who let a fly ball turn into a two-run double in the first inning of Tuesday night?s loss, is out, and Rajai Davis is back in. 





























  Naquin and Chisenhall get into a mix-up. Photograph: David Richard/USA Today Sports


Carlos Santana will lead off for the Indians, followed by Jason Kipnis, Francisco Lindor, Mike Napoli and Jose Ramirez. Lonnie Chisenhall will hit sixth, with Davis seventh, Coco Crisp eighth and Roberto Perez catching and hitting ninth.
The Cubs, by contrast, are sticking with what works: they?ll use the same line-up that crushed the Indians 9-3 on Tuesday.
Dexter Fowler will lead off, followed by Kyle Schwarber, Kris Bryant and Anthony Rizzo. Ben Zobrist, who is hitting .391 in the series, will hit fifth. Addison Russell, who tied a World Series record with six RBIs in Game 6, will hit sixth, followed by Willson Contreras, Jason Heyward and Javier Baez.
The Cubs have managed just one run off Kluber in his two starts so far."
138,2016-11-02 16:11:46,,"If you?re watching tonight?s Game 7 to take your mind off the election, be sure to switch off during the commercials: Hillary Clinton and Donald Trump have bought last-minute ads to air during the game.
The Trump campaign has booked three commercial spots, a campaign spokesman has confirmed to CNN. And Hillary Clinton?s campaign has booked four spots, according to a source at Fox.
The market price for an ad during Game 7 exceeds $500,000, but the campaigns will be paying less, because broadcasters are legally required to give candidates the ?lowest unit rate? for ad time in the weeks before an election.
During Game 6 on Tuesday night, the Clinton campaign had two national ads. Trump didn?t have any, but the NRA did have one.
Fox, which is broadcasting the game nationally, expects Game 7 to be the network?s most-watched MLB game in 15 years, with an audience of about 30 million viewers."
137,2016-11-02 16:13:24,10) Memorable Game 7s: 1962,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
10) 1962 World Series | New York Yankees 1, San Francisco Giants 0
The Giants trailed 1-0 in the bottom of the ninth at Candlestick Park and were down to their final out, but they had runners at second and third with future Hall of Fame slugger Willie McCovey at the plate. That?s when McCovey ripped a line drive that surely would have driven in the championship-winning runs ? if not for Yankee second baseman Bobby Richardson, whose hair-trigger catch for the final out preserved Ralph Terry?s four-hit shutout.


Bryan Armen Graham 
(@BryanAGraham)
Charlie Brown laments Bobby Richardson's catch of Willie McCovey's liner for the final out of Game 7 of the 1962 World Series. pic.twitter.com/U4XgGUPiyK

November 2, 2016"
136,2016-11-02 16:17:45,,"Four hours before the start of the biggest World Series game in the recent history of the Cubs and Indians, and downtown Cleveland is strangely dead. Sidewalks that were packed at this time before Tuesday?s Game 6 are mostly empty. The East 4th St alley of bars that serve as a pre-game drinking spot for the baseball stadium and basketball arena just a couple blocks away was far from filled. At this point on Tuesday, those same bars were packed. The few fans that did gather were all wearing Cubs shirts and caps.
In fact, the vast majority of fans in downtown Cleveland this afternoon appear to be from Chicago. This was anticipated by locals, who figured that if the Cubs won Game 6 they would pour into town to celebrate what could be their first championship in 108 years. What is missing ? is Cleveland fans.





























  Chicago fan dressed appropriately. Photograph: Charlie Riedel/AP


It?s an odd sight: downtown Cleveland devoid of Cleveland fans. There is no lack of enthusiasm for the Indians in the city?s neighborhoods away from downtown. Shop windows are filled with Indians pictures and Indians pennants. Everybody, it seems, is wearing an Indians shirt. But for some reason that has not translated to the area around Progressive Field.
Certainly there has been much anecdotal evidence of enthusiastic drinking in anticipation of the team?s first title since 1948. Maybe fans are nursing hangovers. Or maybe they anticipate the doom known well to Cleveland fans, who have only this summer?s Cavaliers title to celebrate among their sports teams since the Browns won the NFL championship in 1964.
Even the 3.09 pm Green line train in from the east suburbs that was packed with baseball fans on Tuesday had just a handful of passengers today.
Weird."
135,2016-11-02 16:30:08,,"Looks nice in Cleveland at the moment:



MLB 
(@MLB)
That #BaseballSky. #Game7 pic.twitter.com/K2y8Nt5BXR

November 2, 2016"
134,2016-11-02 16:40:37,,"Indians center fielder Taylor Naquin is out of the starting line-up for tonight?s game ? but manager Terry Francona said it wasn?t a punishment for his error in Game 6.
Naquin let a fly ball drop between him and right fielder Lonnie Chisenhall in the first inning on Tuesday, a mistake that paved the way to Chicago?s 9-3 win over Cleveland. In the fourth inning, with Cleveland down 7-2, Naquin came up with the bases loaded, but struck out.
Francona said he feels Naquin is ?pressing a little bit. During the regular season you might kind of let him get through it, but with one game left and with [Corey] Kluber pitching, we?re trying to put a premium on catching the ball.?
Rajai Davis will start in center. With the prospect of facing lefties Aroldis Chapman and Jon Lester later on, Francona wanted the right-handed hitting Davis in the lineup.
?You can tell he?s pressing,? Francona said of Naquin, who is batting .143 in the series. ?It?s not punishment. It?s trying to win.?





























  Terry Francona: Naquin is ?pressing a little?. Photograph: Gene J. Puskar/AP"
133,2016-11-02 16:44:29,9) Memorable Game 7s: 1975,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
9) 1975 World Series | Cincinnati Reds 4, Boston Red Sox 3
Everyone remembers Game 6 ? the instant classic settled by Carlton Fisk?s 12th-inning walk-off home run that Robin Williams? Dr Sean Maguire skipped out on to go see about a girl ? but that only forced a seventh game the next day. The Red Sox struck first with three runs in the third and the end of the team?s 57-year championship drought seemed within reach. But Tony Perez?s two-run homer off the Green Monster closed it to 3-2 in the sixth, Pete Rose tied it with an RBI single in the seventh and Joe Morgan?s two-out base hit to center field in the ninth capped Boston?s misery ? and gave birth to the Big Red Machine."
132,2016-11-02 16:57:48,8) Memorable Game 7s: 1955,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
8) 1955 World Series | Brooklyn Dodgers 2, New York Yankees 0
Next year finally came for the hard-luck Dodgers, who saw off the Yankees in the World Series after coming up short against their crosstown rivals in 1947, 1949, 1952 and 1953. The Dodgers scratched out runs on an RBI single and sacrifice fly by Gil Hodges, but it would prove enough Johnny Podres scattered eight hits over nine shutout innings to capture the first championship in franchise history and their lone win in Brooklyn. The game is perhaps best remembered for defensive substitute Sandy Amor?s? game-saving catch in left field off the bat of Yogi Berra, which keyed a 7-6-3 double play that short-circuited the Yankees? biggest threat of the day."
131,2016-11-02 17:06:21,,"LeBron James has given his two cents worth on tonight?s game with a tweet to his hometown Indians. Although it kind of translates to ?as long as you try, I?m proud of you?. And as any of Napoleon?s soldiers from the ill-fated Russian campaign of 1812 will tell you - if they hadn?t frozen to death 200 years ago ? it?s the taking part that counts.


LeBron James 
(@KingJames)
Two greatest words in Sports ""Game 7"". Good luck to the boys tonight! Live in the moment & The game will play itself out. #RallyTogether

November 2, 2016"
130,2016-11-02 17:14:05,,"It?s just been announced that members of the string section of the Cleveland Orchestra will perform the Star-Spangled Banner before tonight?s game. Which is ... fine.
While the national anthem at the World Series isn?t necessarily the over-the-top production that you typically see at the Super Bowl, there have been more than a few memorable renditions over the years. Three of our favorites:
Marvin Gaye at Game 4 in 1968





Marvin Gaye performs the national anthem at Game 4 of the 1968 World Series.


The Jackson 5 at Game 1 in 1970





The Jackson 5 perform the national anthem at Game 1 of the 1970 World Series.


Paul Simon at Game 6 in 1986





Paul Simon performs the national anthem at Game 6 of the 1986 World Series."
129,2016-11-02 17:26:49,7) Memorable Game 7s: 2014,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
7) 2014 World Series | San Francisco Giants 3, Kansas City Royals 2
The Giants had won Game 1 on a standout performance by Madison Bumgarner, then Game 5 when the right-hander pitched the first complete-game shutout in more than a decade in World Series play. But when the Royals forced a seventh game with a 10-0 victory in Game 6, the Giants ace went above and beyond the call of duty on two days? rest. After Michael Morse?s broken-bat RBI single broke a 2-2 deadlock in the fourth, Bumgarner entered to protect the one-run lead. He?d go on to hold the Royals scoreless over the final five innings ? retiring 14 batters in succession during one stretch ? for the longest save in World Series history."
128,2016-11-02 17:28:43,,"Indians manager Terry Francona slept like a baby last night, apart from the bit where he dreamt someone had broken his ribs. And the bit where he finally woke up and found his glasses were smothered in peanut butter. 
?I had a nightmare that somebody broke my ribs,? he said before tonight?s games. Until he realized he had fallen asleep with the TV remote wedged under him. ?I had peanut butter on my glasses,? he added. ?It was a bad night, man.?
Francona did not clarify how the peanut butter left the jar and stuck itself to his glasses."
127,2016-11-02 17:39:15,,"And we have the scorecard from the last time the Cubs won the World Series. It would have set you back 10c or $2.67 in today?s money, according to the first website I could find that specializes in that kind of thing. If they?d known how long it would be until the next Cubs win, they could have got at least 11c for it.





























  1908 World Series scorecard. Photograph: Iconic Archive/Getty Images"
126,2016-11-02 17:53:15,,"The last surviving player from the 1945 World Series ? the Cubs? most recent appearance in the Fall Classic ? has been talking about his memories. He actually played for the team that beat the Cubs, the Detroit Tigers. But he says he?s pulling for Chicago tonight. Ed Mierkowicz is 92 now, and was a 21-year-old rookie when the game took place. What does he remember? Mainly being nervous: ?If I took my pants off, my knees would be shaking,? he told AP. ?I just went along with the flow.?
?It was exciting,? he added. ?In fact, it was so exciting, I don?t know what the hell was going on ? all the people going crazy.?
He also won a car in a raffle later that day. Not a bad day?s work all things considered."
125,2016-11-02 17:54:57,6) Memorable Game 7s: 1912,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
6) 1912 World Series | Boston Red Sox 3, New York Giants 2 (10 innings)
Technically speaking, this was Game 8 ? Game 2 at Fenway Park had been called for darkness ? but the teams were deadlocked at three wins apiece with the world championship on the table. They complete nine innings still knotted at 1-1 before the Giants broke through in the top of the 10th on Fred Merkle?s RBI single off Smokey Joe Wood. But the Red Sox ? no doubt aided by an easy fly ball by center fielder Fred Snodgrass that allowed leadoff batter Clyde Engle to reach second ? scratched out two runs against Hall of Fame hurler Christy Matthewson, who had pitched brilliantly to that point.



Bryan Armen Graham 
(@BryanAGraham)
Fenway Park's rookie season: Game 2 of the 1912 World Series. pic.twitter.com/0g2JaNEd0E

November 2, 2016"
