,timestamp,header,text
124,2016-11-02 18:06:19,5) Memorable Game 7s: 1997,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
5) 1997 World Series | Florida Marlins 3, Cleveland Indians 2 (11 innings)
Here?s one that Indians fans of a certain age will no doubt be grappling with tonight. The last time Cleveland played in the World Series, they led 2-1 entering the bottom of the ninth of Game 7. But Jos? Mesa allowed singles by Mois?s Alou and Charles Johnson followed by a sacrifice fly by Craig Counsell that knotted the score at 2-2 and bought the Marlins new life in extra innings. With Cleveland?s Game 3 starter Charles Nagy having entered in relief, the Marlins loaded the bases in the bottom of the 11th ? thanks in part to a crucial error by second baseman Tony Fernandez on what might have been an inning-ending double play ? setting the stage for ?dgar Renter?a?s walkoff single to center."
123,2016-11-02 18:18:19,,"Charlie Sheen starred in Major League, in which he played a Cleveland Indians pitcher. Then Charlie Sheen did various things for a few years and got very rich. And then he did some Bad Things. But people mostly thought the Bad Things were entertaining or made them feel better as they hadn?t done those Bad Things. And then the Indians reached the World Series and he wanted to throw out the first pitch because he had been in Major League. But the Indians said no because they were going to let an actual real player do it. But then they felt bad and let him come to the game tonight. Hooray!



Charlie Sheen 
(@charliesheen)
FEAR NOT,""BELIEVE""LAND!!My bag is packed,and help is on the way!!?99?#GetMeVaughn pic.twitter.com/5jVTE1zKbX

November 2, 2016"
122,2016-11-02 18:19:56,Cleveland Indians,"Confirmation of those starting line-ups:
Cleveland Indians

Carlos Santana DH
Jason Kipnis 2B
Francisco Lindor SS
Mike Napoli 1B
Jose Ramirez 3B
Lonnie Chisenhall RF
Rajai Davis CF
Coco Crisp LF
Roberto Perez C

Starting pitcher: Corey Kluber
Chicago Cubs

Dexter Fowler CF
Kyle Schwarber DH
Kris Bryant 3B
Anthony Rizzo 1B
Ben Zobrist LF
Addison Russell SS
Willson Contreras C
Jason Heyward RF
Javier Baez 2B

Starting pitcher: Kyle Hendricks"
121,2016-11-02 18:40:11,4) Memorable Game 7s: 1924,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
4) 1924 World Series | Washington Senators 4, New York Giants 3 (12 innings)
Walter Johnson had already established himself as perhaps the greatest pitcher in baseball history ? a statement that stands today, incidentally ? but not until he was in the twilight of his career did the Big Train have the opportunity to pitch in the World Series. The 36-year-old right-hander lost both starts in Game 1 and Game 5, but was given a shot at redemption in Game 7 at Griffith Stadium after the Senators rallied from 3-1 down to tie the score in the bottom of the eighth. Johnson entered in the ninth and pitched four scoreless innings, earning the victory in relief after Earl McNeely?s championship-clinching RBI double in the bottom of the 12th."
120,2016-11-02 18:46:04,3) Memorable Game 7s: 2001,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
3) 2001 World Series | Arizona Diamondbacks 3, New York Yankees 2
A classic pitchers? duel between starters Curt Schilling and Roger Clemens (the AL Cy Young winner) was given even more juice when Randy Johnson (the NL Cy Young winner) entered in relief. Once Alfonso Soriano homered in the eighth to give New York a 2-1 lead, the outcome seemed but a handshake away. After all, the Yankees had Mariano Rivera waiting in the wings. But a two-inning save proved a bridge too far for the presumptive greatest closer ever as Rivera, who had struck out the side in the eighth, couldn?t work out of trouble in the ninth as Luis Gonzalez delivered the coup de gr?ce with an RBI blooper to center."
119,2016-11-02 18:48:04,,"This year, by the way, marks the first time the World Series and NBA Finals have gone to Game 7 in the same year since 1962."
118,2016-11-02 18:49:19,2) Memorable Game 7s: 1991,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
2) 1991 World Series | Minnesota Twins 1, Atlanta Braves 0 (10 innings)
The so-called Worst to First Series featured two teams that had finished in last place only a year earlier, a happening unprecedented in baseball history. What came next was one of the hardest fought and most highly charged Fall Classics ever played, with five games decided by one run, four coming down to the final at-bat and three going to extra innings. Game 7 ticked all those boxes as Jack Morris of the Twins and John Smoltz of the Braves engaged in a pitchers? duel for the ages. Only after Morris threw an incredible 10 shutout innings did pinch hitter Gene Larkin close the show with a walk-off single in the bottom of the 10th."
117,2016-11-02 18:55:32,1) Memorable Game 7s: 1960,"Tonight marks the 38th Game 7 in World Series history. They haven?t all been classics, but many of these winner-take-all affairs have served as platforms for baseball?s most unforgettable moments. As we count down the hours before tonight?s first pitch, we?re looking back at the 10 most memorable Game 7s in the annals of the Fall Classic.
1) 1960 World Series | Pittsburgh Pirates 10, New York Yankees 9
It was a bizarre World Series that saw the losing Yankees finish with more than twice as many runs on aggregate (55) than the winning Pirates (27), but you could hardly script a more exciting finale. The Pirates trailed 7-4 in the bottom of the eighth but responded with five runs, only to see the Yankees plate a pair to tie it at 9-9. Enter Bill Mazeroski, who won the game, and the championship, with the only walk-off home run ever in Game 7 of a World Series."
116,2016-11-02 19:18:32,,"A big night ahead...
David Lengel here...
If a certain iconic baseball broadcaster were writing this live blog, perhaps he would start off with ?Hello everybody and a very pleasant evening to you wherever you may be.? 
And actually, it?s much more than a pleasant evening, or morning or afternoon for baseball fans, and that?s because we?re about an hour away from what is unquestionably the most highly anticipated finish to a season in recent memory. 
Personally speaking, I?ve been jumping out of my skin all day long waiting for first pitch, waiting to watch what happens right along with what will be a mammoth global baseball audience. 
It?s perhaps less pleasant for fans of the Chicago Cubs and the Cleveland Indians: their supporters have been tortured for decades, and are agonizing about what may or may not happen right up until the very end of one of their age-old title droughts. They?ve spent the day playing out the game in their heads, wondering what these nine or more innings will ultimately yield. They?ve been speaking with friends and family, trying their best to keep calm over the past 24 hours. And they?ve been thinking about all of those no longer here, who watched their team try and fail to win a lone World Series title, year after year after year.
A Game 7 in the World Series brings along a wide range of emotions for fans of this sport, and of course, it brings closure. Tomorrow, the season will be over and one fan base will wake up in a world that they could have only dreamed of a day earlier.
The question is, will it be in Chicago or Cleveland?
And that reminds me, why not send in your predictions for what we hope will be nothing short of an epic finale. Tweet your thoughts over to @lengeldavid or [email] - it would be great to have you all involved. So gear up, get your popcorn ready. First pitch is coming up shortly."
115,2016-11-02 19:38:15,,"Tito Francona
He is one of the more successful big game managers in recent history, and tonight, he?ll have the luxury of a reasonably rested big-game bullpen. The airwaves were buzzing all day long about a possible formula for Francona - four innings from starter Corey Kluber, three from Andrew Miller and two from Allen. That?s a best case scenario of course, and is likely if the Indians manage to get on top of Cubs starter Kyle Hendricks. 
Just a quick note about his benching of Tyler Naquin - in an era of cagey coaches and managers, it was refreshing to hear his candid comments, where he said that he was ?pressing a little bit. During the regular season you might kind of let him get through it, but with one game left and with [Corey] Kluber pitching, we?re trying to put a premium on catching the ball.?
But that?s just Tito, a tremendous managerial talent, who also is also cool enough let the world in on how he fell asleep eating pretzels and peanut butter last night, waking up now and then to take another bite."
114,2016-11-02 19:41:22,,"Our man at Progressive Field
Les Carpenter has filed this report as we get set for Game 7:
Final games of a series are always fun because managers are released to use any pitcher they see fit to win the ultimate game. Remember Clayton Kershaw in Game 5 of the NLDS coming out of the bullpen to get the last two outs of the clinching game for the Dodgers? It feels like about four months ago. Both managers tonight have that same dilemma but in different ways.
Cleveland?s Terry Francona has a reasonably-rested ace reliever Andrew Miller to use tonight if he needs. Francona gave no indication about how long he will pitch Miller ? if at all ? but he talked about how he has brought Miller into games in the fifth inning in the past and left open the idea that he would again in this game.
Cubs manager Joe Maddon talked to Game 5 starter Jon Lester after last night?s game and suggested that Lester could pitch at least an inning or two if the Cubs needed him.
?Jon?s able,? Maddon said. ?I don?t want to put him into a dirty inning, I don?t think that would be appropriate. But being that it?s on his regular workout day, he?s probably got a solid two in him.?
Maddon also said he did not regret using his closer Aroldis Chapman for long stretches in the last two games, potentially weakening Chapman?s effectiveness.
?It?s about winning now,? Maddon said. ?Yesterday that was a real clear-cut decision for me, how to work (the 7th inning when Chapman came in) the threat there was that had we not done it then Aroldis would have had a mores stressful 1- 1 2/3 innings in the eighth and ninth.?
END - David here again...
It?s interesting about Lester - and remember, his entering the game also means a switch at catcher, a move that means less in the American League. David Ross has caught all but three of Lester?s innings this season."
113,2016-11-02 19:45:15,,"Email
Here?s a little numerology from reader Mark Wagner. He writes:
?71 years since cubs pennant. 71 degrees at 7:10 game time. 108 years since title. Every baseball has 108 stitches. This means either, the tides has reversed or. . . many more years of misery??"
112,2016-11-02 19:48:25,,"Ratings
You may have heard by now that ratings wise, this World Series has been a monster. Actually, the Mets Giants NL Wildcard game was the most watched in the history of that early-round affair, so to some degree, this has been building. In an era of declining ratings across the board, and during a time where the NFL has ruled the TV ratings universe, and even during a period where the US election has dominated, Major League Baseball is ruling the roost, and that has got to be music to the ears of commissioner Rob Manfred.
Here?s a post from our friends at the AP about ratings:
The Chicago Cubs? 9-3 win over Cleveland was the most-watched World Series Game 6 since 1997.
Tuesday night?s game had a 13.3 rating and 23 share on Fox, drawing 23.4 million viewers. It was the highest-rated Game 6 since the New York Yankees? 2009 clincher against Philadelphia drew a 13.4/22 and the most-watched since Cleveland?s win at Florida in 1997 was seen by 23.7 million.
The game drew 425,000 for Spanish-language coverage on Fox Deportes and 151,000 for digital coverage on Fox Sports Go, for a total audience of 24 million.
This year?s Series entered Game 7 averaging an 11.3/20 and 20 million viewers, the most watched since Boston?s four-game sweep of St. Louis in 2004.
The rating is the percentage of television households tuned to a program, and the share is the percentage showing a broadcast among those homes with TVs on at the time."
111,2016-11-02 19:52:57,,"National Anthem
The string section of the Cleveland orchestra are playing the national anthem, and the fans, invited to sing along, are doing just that. They?re putting together a simple and elegant version that, at least for me, is pitch perfect. I give it full points, 10/10, and I?m not sure I?ve ever awarded that score before. A tremendous start to the festivities!"
110,2016-11-02 19:54:40,,"Our man at Progressive Field
Here?s Les: 
It?s interesting, after a day of talking about how Cubs fans were going to snatch up tens of thousands of tickets and turn Progressive Field into another Wrigleyville, the stands have now filled and the crowed is decisively Cleveland ? as it should be given this is Game 7 in the Indians home park. There are probably more Cubs fans here than last night but red still dominates over the blue and the roars for Cleveland players are louder than those for Chicago?s."
109,2016-11-02 19:57:26,,"Predictions
Well, I predicted the Indians back in July, and then again in October. Why stop now? 
I like the Tribe to take it 6-4, with the Cubs scoring mostly in garbage time. I also love Davis starting in center field
How about you Hunter?


Hunter Felt 
(@HunterFelt)
My prediction: Game 7 will be a letdown, drama-wise. I'm thinking early blowout. Have no idea who will prevail though. @LengelDavid

November 2, 2016"
108,2016-11-02 20:00:51,,"Email
I believe that Charlie Sheen is in the house, so we already know that blue star loves Anacott Steel...and Germany likes the Cubs, or at least Stephen Parrish does:
?Hi David! I?m an Illinois boy following your updates from faraway Germany. I?ve waited fifty years for this day. Go Cubbies!"
107,2016-11-02 20:02:11,,"From the Yan Gomes contingent:


Gilson Rodrigues 
(@GilsonR82947408)
@LengelDavid @GdnUSsports As a Brazilian I'm not a baseball fan, but rooting for Chicago today! GO CUBS! #FlyTheW #WorldSeries #Cubs

November 2, 2016


and then this...


Michael Gale 
(@MichaelG_76)
@LengelDavid Any truth in the rumours that the Indians have Steve Bartman patrolling the outfield bleachers tonight?

November 2, 2016


I suspect not, but you never know."
106,2016-11-02 20:03:13,First pitch!,Dexter Fowler takes a strike on the outer half of the plate from Corey Kluber and Game 7 is finally underway!
105,2016-11-02 20:05:46,"HOME RUN! Cubs 1-0 Indians, top of the first","MLB 
(@MLB)
.@DexterFowler out here making #Game7 history. pic.twitter.com/n7MwVPjxMt

November 3, 2016


Dexter Fowler hits a deep drive to center field, Rajai Davis at the wall, leaping and he can?t get it - that ball is UP AND OVER THE WALL! The Cubs have the first ever leadoff home run in the history of World Series Game 7 baseball! Chicago strike first!





























  Dexter Fowler sends the ball into the crowd. Photograph: Tommy Gilligan/USA Today Sports"
104,2016-11-02 20:07:44,,"Cubs 1-0 Indians, top of the first
Schwarber hits a little roller towards the hole between second and first - Lindor, playing in the shift, has it but the throw is not in time! The Cubs have a home run and a base hit before the first out is recorded and there is panic on the streets of Cleveland, early!"
103,2016-11-02 20:08:03,,"Hunter Felt 
(@HunterFelt)
@LengelDavid Okay, one batter into the game and already my prediction is looking pretty good.

November 3, 2016


Not mine!"
102,2016-11-02 20:11:23,,"Cubs 1-0 Indians, top of the first
Kris Bryant socks one all the way to the right field wall but Lonnie Chisenhall is there to make the catch and Tribe fans exhale...and breathe a little easier after Anthony Rizzo is retired on a pop to center field. Two down now for Ben Zobrist."
101,2016-11-02 20:12:07,,"Cubs 1-0 Indians, top of the first
Someone wake up the Indians - Schwarber takes off and is half way to second base before Kluber even lifts his leg. What in tarnation is happening out there?"
100,2016-11-02 20:13:45,,"Cubs 1-0 Indians, top of the first
Zobrist gets under a Kluber slider and skies out to right field end the inning. It?s a rough start for the home team, but they?re only down a run - it could have easily been worse."
99,2016-11-02 20:15:03,,"Our man at Progressive Field
Reaction to Fowler?s home run has Les walking back his initial estimation of Cubs fans:
?I stand corrected on the number of Cubs fans in the park. There are a lot of them here, maybe as many as 40 percent. It seemed like a shoe stadium of arms flew into the air when Fowler?s home run cleared the center field fence. The roar was pretty loud.?"
98,2016-11-02 20:18:29,,"Cubs 1-0 Indians, bottom of the first
Santana is first-pitch swinging and scorches a line drive, but right into the glove of Jason Heyward who holds on for the first out of the inning. 
Then Jason Kipnis, easily the hottest Indians hitter, is then lulled by a Hendricks change up. Here comes Francisco Lindor with two down."
97,2016-11-02 20:19:47,,"Cubs 1-0 Indians, bottom of the first
Lindor reaches after Javier Baez, throwing from his knees, slips and misfires - that?s an E4 on the second baseman, and a two-out runner for Cleveland and Mike Napoli. Can the Indians capitalize on the extra out?"
96,2016-11-02 20:21:02,,"Cubs 1-0 Indians, bottom of the first
Napoli breaks his bat as the ball bounces to Addison Russell at shortstop - he sidearms the throw to Baez over at second base for the force play and the Indians are retired in the second."
95,2016-11-02 20:22:10,,"Tim Griffiths 
(@TimGradio)
I've died and gone to dreamland, right? @Cubs @LengelDavid @GdnUSsports

November 3, 2016


Maybe, I can at least confirm this isn?t Iowa."
94,2016-11-02 20:27:19,,"Cubs 1-0 Indians, top of the second
Nerves of Indians fans settle as Kluber retires his fourth straight Cubs batter- Russell pops up to short for the first out. Now here?s the Willson Contreras.
The catcher pops to right for the second out and now it?s up to Jason Heyward, who is all glove and no stick. He hits a soft fly ball that can?t find the outfield grass: his broken-bat pop up is easily handled by Lindor, inning over"
93,2016-11-02 20:30:45,,"Email
Ben Corless writes: 
?4am start in Mauritius for the World Series. First at bat homer a good way to wake up! #gocubs?
That?s hardcore!"
92,2016-11-02 20:32:43,,"Cubs 1-0 Indians, bottom of the second
Jose Ramirez, who homered in Game 5 hits a rocket up the middle and off Hendricks - Russell tries to make the pick bare handed and can?t come up with it - lead off runner on for the Indians! Here?s Chisenhall up to try and make hay."
91,2016-11-02 20:34:19,,"Cubs 1-0 Indians, bottom of the second
RAMIREZ IS PICKED OFF! Hendricks catches him leaning and that really costs Cleveland because Chisenhall follows with a base hit to left field! So instead of two on nobody out, it?s one on and one out."
90,2016-11-02 20:36:51,,"Cubs 1-0 Indians, bottom of the second
Disaster or the Tribe - Davis bounces 5 to 4 to 3 - that?s two outs, one time! A huge double play, and a tough one at that, with the speedy Davis chugging up the first base line. That inning looked like it could have been a whole lot more, but Cleveland come up empty!
The good news? At the very least they know they can touvch Hendricks."
89,2016-11-02 20:38:01,,"Have you seen this?
I hadn?t, until now...


GIO 
(@RaysFanGio)
2016 World Series. Cubs vs IndiansAnd then the world will end with the score tied in game seven in extra innings #apocalypse

November 4, 2014


Make sure you check the date - that?s 2014 ladies and gentleman, and that is completely bananas."
88,2016-11-02 20:39:58,,"Cubs Starters
FOX TV here in the US shows us pictures of Cubs starters heading out to the bullpen. Among them is Jon Lester, who can?t throw to first, a problem talked about ad nauseam, even though it really hasn?t had much to do with anything lately."
87,2016-11-02 20:43:09,,"Cubs 1-0 Indians, top of the third
Baez pops to left, easy for Coco Crisp, then Dexter Fowler lines to right, and Lonnie Chisenhall makes the play. 
Now Schwarber has a base hit to the right field corner - he makes the turn and is heading to second - Chisenhall?s throw is RIGHT ON TARGET - one hop and Schwarber is out! 
Tremendous play all around, and Cleveland have something to cheer about as they run back to the dugout."
86,2016-11-02 20:45:23,,"Matt Sim 
(@mattiemoo87)
@LengelDavid what is Schwarber doing. I run faster than that.

November 3, 2016




Hunter Felt 
(@HunterFelt)
Hey Indians and Cubs, maybe start playing station-to-station here on out? @LengelDavid

November 3, 2016


Unusual decision, especially with Bryant and Rizzo coming up..."
85,2016-11-02 20:49:34,,"Cubs 1-0 Indians, bottom of the third
Yes, it seems the Indians can hit Hendricks - Crisp has a lead off double.
Now bunt fans the world stand up and cheer as Roberto Perez drops a sacrifice that does the job to a tee. With runs at a premium, Crisp is at third with one out and a sac fly will tie this ballgame."
84,2016-11-02 20:50:21,"RUN! Cubs 1-1 Indians, bottom of the third","Santana, a line drive over the extended arm of Anthony Rizzo - that ball is in right field - here comes Crisp and we are tied in Game 7!"
83,2016-11-02 20:53:40,CHALLENGE!,"Kipnis, an all-star, a big left-hand batter, hits a bouncer to the left side - Russell has it at short, tosses to Baez who has it, then drops it! The umpire calls out, but they?ll look at this.
Did Baez drop it in the transfer, meaning Santana would be out, or did he just plain drop it? I think it?s the latter."
82,2016-11-02 20:55:48,CALL OVERTURNED!,"Javier Baez loses sight of the ball. Photograph: Tommy Gilligan/USA Today Sports


So that?s an error on Javier Baez, his second of the evening, and that means the Indians have runners on first and second with the hear of the order coming up with one man down. 
Cleveland must take their chances - and this is certainly one of them. Here?s Lindor, and it?s already 2-0...
Cubs pitching coach Chris Bosio comes out mid-count - that?s how vital this inning is."
81,2016-11-02 20:58:28,,"Cubs 1-1 Indians, bottom of the third
Lindor can?t make Hendricks pay for being down in the count and he pops to left field for the second out of the inning . That?s a huge play in this game, and leaves it for the slumping Mike Napoli. 
Did I mention there?s bullpen action for the Cubs? Montgomery is up, even with all those starters available."
80,2016-11-02 20:59:52,,"Cubs 1-1 Indians, bottom of the third
Napoli rakes a laser beam, but it?s right at Kris Bryant: Hendricks is out of trouble, but not before Cleveland tie this game!"
79,2016-11-02 21:02:15,,"Peter knightly 
(@KnightlyPeter)
@LengelDavid almost one in the morning, work tomorrow - surviving on coffee!

November 3, 2016


Unusual hours all around - Hayden Cole is trying to look busy in his office while following along in New Zealand, while Christopher Burnham is slacking in Perth, not to mention Ben Coreless, chugging along as the sun rises in Mauritius. 
Then there?s Luke Zagorski in the UK
?So excited, I may die.?"
78,2016-11-02 21:05:41,,"Cubs 1-1 Indians, top of the 4th
Lots of talk on FOX TV in the US about Kluber coming out soon. But why? He?s had just one blip, is pitching reasonably well, and is at just 40 pitches. Francona should ride that as long as he can. 
Meanwhile, Lester is warming in the pen, and I buy that a lot more - Cleveland are on to Hendricks. 
Now Bryant hits a ground ball through the hole and Chicago have a leadoff runner on with Rizzo coming up."
77,2016-11-02 21:11:09,,"Cubs 1-1 Indians, top of the 4th
Kluber is watching Bryant at first and is ahead 0-2 to Rizzo before he?s hit!
That means Rizzo walks to first - two on and no outs for Zobrist.
He bounces into a force play - Napoli to Lindor - out! The throw was high, but it seems that umpire John Hirschbeck got it right, and so that out will stick. 
Runners at the corners with one out for Russell."
76,2016-11-02 21:13:23,"RUN! Cubs 2-1 Indians, top of the 4th","MLB 
(@MLB)
SAFE! Under the tag! #Game7 pic.twitter.com/ausiWLqXCQ

November 3, 2016


Shallow fly ball - Davis has it, Bryant tags, there?s a play a the plate - SAFE! Cubs take the lead!
It was extremely close - Davis seemed to hesitate just a touch and that may have made the difference. 
By the way, Zobrist is heads up, tagging up on the play, so he?s at second with one out. 
Contreras is next with that big runner ion scoring position."
75,2016-11-02 21:14:46,"RUN! Cubs 3-1 Indians, top of the 4th","Contreras, fly ball to center, Davis is running, turns his back and runs some more - that ball is down AND OFF THE WALL! HEre comes Zobrist and the Cubs take a two run lead!
So much for my wanting to keep Kluber in - Andrew Miller warms in the Cleveland bullpen."
74,2016-11-02 21:18:03,,"Cubs 3-1 Indians, top of the 4th
Kluber was great, and then he unraveled quickly, way too fast for Cleveland?s bullpen to get up. 
Ed Clark wanted him out:
?Kluber is on short rest x2. That?s why they should take him out.?
At any rate, this inning is over after Heyward pops out to short, but it?s a big inning for Chicago as they score twice."
