,timestamp,header,text
73,2016-11-02 21:22:35,,"Meanwhile, the world watches the Series


Alan Dooley 
(@alanmdooley)
Was checking online but had to get out of bed to watch this.....Wow. #worldseries #leicester #portugal #bulldogs #mustbecubs @LengelDavid

November 3, 2016




Trey Geiger 
(@treygeiger)
@LengelDavid thanks for the play by play; total lifesaver as my 9 mo old daughter will only sleep on my shoulder in the dark (no TV)!

November 3, 2016


I know that feeling! hang in there!


Katie Yandrick 
(@katieyandrick)
8am in Thailand and rooting for the #cubbiesin7 while writing lesson plans! Thanks, @espnaudio and @LengelDavid for making it possible!

November 3, 2016




Benton Wecker 
(@BentonWecker)
@LengelDavid So much drama in #WorldSeries #Game7 already! Following from Brisbane where it is now lunchtime #GoCubsGo

November 3, 2016




Benton Wecker 
(@BentonWecker)
@LengelDavid So much drama in #WorldSeries #Game7 already! Following from Brisbane where it is now lunchtime #GoCubsGo

November 3, 2016


Is this the World Cup Final? 
Justin Kavanagh thinks he?s going back to the future:
?Hold on a second! A minute-by-minute with J. Baez, Santana, and Hendricks (sic.)? I think I?m having a 60s acid flashback!!!?
And Christopher Metta Bexar is in trouble:
?I might top everyone; was outed by my professor for following MBM in my--wait for it--theology grad class. Yes, there are prayers for Cubs delivery from the goat curse! Trust me...(and yes, I?m still following along!)?"
72,2016-11-02 21:24:01,,"Expensive ticket...


Bob Nightengale 
(@BNightengale)
Wow, 60% of the tickets being sold for Game 7 are Cubs' fans traveling from Illinois, according to StubHub, with a median price of $1,823

November 2, 2016"
71,2016-11-02 21:27:19,,"Cubs 3-1 Indians, bottom of the 4th
Now that we?ve toured the world, back to baseball, and an easy inning for Hendricks: Ramirez grounds, Chisenhall pops out, and so does Davis. To the 5th!"
70,2016-11-02 21:30:00,"HOME RUN! Cubs 4-1 Indians, top of the 5th","Javier Baez makes up for his two errors by blasting a home run to right center field! Hugs all around in the dugout, and that chases Kluber - who should not have never EVER come out in the fifth. Right?"
69,2016-11-02 21:32:18,,"Alan Dooley 
(@alanmdooley)
Wonder how Tyler Naquin is feeling now? #MomentumShift @LengelDavid

November 3, 2016


Probably not so hot. 
Just consider this for a moment - the Chicago Cubs are 15 outs from winning the World Series...true story.
Meanwhile, here comes Andrew Miller to try and settle this down."
68,2016-11-02 21:33:41,,"Cubs 4-1 Indians, top of the 5th
And Fowler rips a base hit to left! Oh boy...is the party on? Too soon?"
67,2016-11-02 21:35:09,,"Cubs 4-1 Indians, top of the 5th
Not so fast - Schwarber goes down on the 6-4-3 double play...or does he.
Will they take a look at this? Yes they will. He looks out to me."
66,2016-11-02 21:36:31,,"Cubs 4-1 Indians, top of the 5th
The call stands and now Kris Bryant comes up with two down and the bases empty - he?s 1-2 and scored a run. 
Also, it looks like Jon Lester will come in this game shortly."
65,2016-11-02 21:38:22,,"Michael Gale 
(@MichaelG_76)
@LengelDavid What to make of Kluber? Was that Cy Young an outlier or is he really one of the very elite? Not on tonight's showing

November 3, 2016


Tough crowd - three straight games on short rest and dominating for two of them. Here?s his line tonight:
4IP 6H 4R 4ER 0BB 2HR"
64,2016-11-02 21:41:26,,"Cubs 4-1 Indians, top of the 5th
Bryant makes Miller work and is rewarded - the Tribe reliever issues a two out walk.
Meanwhile, FOX TV here in the US has David Ross on a hot mic in the dugout, which provides us this exchange. 
Rizzo: ...I?m an emotional wreck right now
Ross: It?s only going to get worse...wait for the ninth with a three run lead. 
And here?s Rizzo."
63,2016-11-02 21:43:16,"RUN! Cubs 5-1 Indians, top of the 5th","The Indians feel the heat. Photograph: Ken Blaze/USA Today Sports


Rizzo rakes a hit to right - Bryant is busting it, rounding second, third - HERE COMES BRYANT - and he?s SAFE! Tremendous base running!
And a huge, tack on run for the Cubs who are able capitalize on a two-out walk!"
62,2016-11-02 21:44:55,,"Cubs 5-1 Indians, top of the 5th
It?s a bad time for Miller to turn human, isn?t it?
Now Zobrist hits a deep DEEP fly ball, but Davis is able to track it down at the wall and the side is retired, but not before the Cubs put even more runs on the board!"
61,2016-11-02 21:47:24,,"Cubs 5-1 Indians, bottom of the 5th
Maddon brings out Hendricks for another inning, which makes a heck of a lot of sense because he?s settled down. 
And Hendricks has the first out of the fifth after Crisp bounces out to first."
60,2016-11-02 21:49:16,,"Stephen Clark 
(@bfc_Steve)
hey @JoePruski, do you think we might have entered into a new universe? #WorldSeries #cubbies. No TV so following it @LengelDavid

November 3, 2016




Martin McVeigh 
(@MJMcVeigh)
@LengelDavid only Rick Vaughn can save the Indians now

November 3, 2016


Not unless he can hit..."
59,2016-11-02 21:53:38,,"Cubs 5-1 Indians, bottom of the 5th
With one out, Perez is caught looking: Santana should?ve been as well, but home plate umpire Sam Holbrook was watching a different pitch. 
So Santana is on with a two out walk and here comes Maddon and he?s bringing his hook!
Jon Lester is coming in to this ballgame, mid-inning, because there is no one else on the roster who can hold a four run lead other than a starter who can?t hold runners doesn?t pitch in relief, apparently.
This better work..."
58,2016-11-02 21:55:46,,"Cubs 5-1 Indians, bottom of the 5th
So here?s Lester, big left handed hurler, on to face the Indians lefty Jason Kipnis in a key at-bat. He?s ahead 1-2..."
57,2016-11-02 21:58:44,,"Cubs 5-1 Indians, bottom of the 5th
Kipnis, a little knubber, nearly half way to third base - Ross pounces on it because there?s no way Lester will even touch it, has to hurry and the ball gets away at first as Rizzo and Kipnis collide! Santana heads to third, Kipnis moves over to second and Cleveland have two on and two out for Lindor!
Wild play!"
56,2016-11-02 22:01:28,"RUNS! Cubs 5-3 Indians, bottom of the 5th","Lester?s pitch is in the dirt, gets away from Ross and the ball bangs off the back stop - Santana scores and HERE COMES KIPNIS - HE?S SAFE! It?s a two-run wild pitch by Lester, and Cleveland are right back in it! 
Ross, who was hit on the chin and shaken up, grimaces, while Maddon swallows hard! Out of nowhere it?s a two-run ballgame. Wow!"
55,2016-11-02 22:02:39,,"Cubs 5-3 Indians, bottom of the 5th
What started with a two-out walk and a questionable pitching change and a two-run rally, ends with a strikeout by Francisco Lindor, but we have a game again thanks to a half-inning I can only describe as bananas."
54,2016-11-02 22:05:07,,"Matt Sim 
(@mattiemoo87)
@LengelDavid arghh. Why take out Hendricks looked in no trouble. Should have had the out.

November 3, 2016


The umpire changed that inning, no question."
53,2016-11-02 22:06:50,,"Cubs 5-3 Indians, top of the 6th
Well, my heart is racing and I can?t stop it. What to do? Breathe, breathe.
Miller is back and has the first out -Russell pops up in foul ground, Napoli has it, one away."
52,2016-11-02 22:09:34,"HOME RUN! Cubs 6-3 Indians, top of the 6th","The retiring Ross, at the center of the action a half-inning ago hits a long drive to center - Davis is back, AT THE WALL AND IT?S GONE!
Chicago get a run back as Grandpa goes deep! And if Maddon isn?t totally out of his mind, he?s not even in the game!
Has Miller finally burned out before our eyes? And why is he still pitching?"
51,2016-11-02 22:12:33,,"Cubs 6-3 Indians, top of the 6th
Heyward grounds out, Baez strikes out and another eventful inning is in the books.
How will it end?"
50,2016-11-02 22:13:27,,"Alan Dooley 
(@alanmdooley)
Wow. Epic comeback after that error. #ballsofsteel #WorldSeries @LengelDavid

November 3, 2016


Yeah, not a bad encore at all."
49,2016-11-02 22:16:40,,"Cubs 6-3 Indians, bottom of the 6th
Lester strikes out Napoli and lord help Cleveland if he finds a rhythm. Now it?s Jose Ramirez batting with one out and nobody on."
48,2016-11-02 22:19:20,,"Cubs 6-3 Indians, bottom of the 6th
Tremendous stretch by Rizzo helps Russell nail Ramirez after a bouncer to short - two down! And Guyer comes up, pinch hitting for Chisenhall, and delivers! 
It?s a two-out base hit, bringing up Davis looking fore a big knock here. Will Guyer run? He really should..."
47,2016-11-02 22:21:54,,"Cubs 6-3 Indians, bottom of the 6th
Lester falls behind Davis, but is able to coax a routine ground ball to second out of the outfielder. Chicago are nine outs away from a World Series title!"
46,2016-11-02 22:23:39,,"John Halton 
(@IWalkTheHill)
@LengelDavid @GdnUSsports This is some Game 7 for the neutral. Nail biting for a long suffering (and very tired) Cubs fan in the UK.

November 3, 2016


You would think but I?m a neutral and totally stressed out!"
45,2016-11-02 22:26:04,,"Cubs 6-3 Indians, top of the 7th
Fowler with another base hit to lead off the seventh! And Miller is still out there! That is un-bleeping-real! Where is Bryan Shaw??"
44,2016-11-02 22:28:37,,"Email
?Got to give you a shout out ?Thank you? for doing this. I?m in the mountains in AZ at a cabin, no tv, no radio, just internet. Stumbled on to this and it?s doing the job. Thanks to your effort I get the game almost like watching it. Way cool!Thanks again, Dorell?
We?re here for you Dorell! Enjoy that mountain air."
43,2016-11-02 22:31:21,,"Cubs 6-3 Indians, top of the 7th
Schwarber hits a fly ball to left that?s hooking toward the foul pole - Crisp is there to put it away near the line and that?s the first out of the inning, that as we see pictures of Bill Murray and Charlie Sheen. 
Now it?s OK to go to the closer Cody Allen, says Tito. Shaw must be furious - he?s given up one run in seven ALCS and WS innings."
42,2016-11-02 22:32:26,,"More air up there
Simon Higgins is up, up and away!
?I?m flying Auckland to San Francisco following your ball by ball coverage on dodgy United Airlines wifi. Thanks for the entertainment!?"
41,2016-11-02 22:34:29,,"Cubs 6-3 Indians, top of the 7th
So here?s Allen, who, to be fair, has allowed zero runs in 16 and 2/3 innings. It?s not that he shouldn?t be pitching now, but Shaw should have had the inning prior, but I?m moving on now. 
He has a big task - set down Kris Bryant with one down and a runner on first."
40,2016-11-02 22:36:25,,"Brandon Hull 
(@ersatzS2)
9 outs away Grandma! Watching game via @LengelDavid https://t.co/Hi9tGB9Cou

November 3, 2016


Is it gonna happen? It may happen!"
39,2016-11-02 22:38:44,,"Cubs 6-3 Indians, top of the 7th
Bryant whiffs and Fowler is cut down looking to run! It?s a strike?em out, throw?em out, and that ends the inning with Chicago counting down the outs!"
38,2016-11-02 22:40:35,Seventh inning stretch!,"Get up, shake it out, wherever you are, and enjoy this version of Take Me Out to the Ball Game from...1908.





Vintage."
37,2016-11-02 22:43:00,,"Cubs 6-3 Indians, bottom of the 7th
Lester remains and continues to retire Cleveland Indians - this time it?s Crisp, popping out to left field where Zobrist is waiting. Roberto Perez is next..."
36,2016-11-02 22:48:10,,"Cubs 6-3 Indians, bottom of the 7th
Lester just misses on 2-2 so the count is full to the Tribe?s backstop. Perez wastes one straight back, before Lester misses inside - a walk and a one-out base runner, who is then replaced by the speedier Naquin.
Now Santana hits a comebacker - that?s a tailor made double play ball for almost any other pitcher, but not Lester. He manages to make the throw to first base to get the runner, but Naquin is in scoring position. 
Let?s see if Jason Kipnis can make him pay."
35,2016-11-02 22:49:31,,"Cubs 6-3 Indians, bottom of the 7th
It?s 1-2 to Kipnis who chases a ball low and away and that?s the inning! 
Lester roars off the Progressive Field mound as the Cubs draw even closer to that elusive World Series title, six - outs - away!"
34,2016-11-02 22:53:32,,"Cubs 6-3 Indians, top of the 8th
Allen gets Rizzo on strikes - the ball gets away but Gomes, the new Brazilian catcher, has it and fires over to first base for the out. One down."
33,2016-11-02 22:55:38,,"Cubs 6-3 Indians, top of the 8th
Now Zobrist is up he cracks a sharply hit ground ball that is backhanded down the chalk by Napoli who runs over to the bag for the second out. Now it?s Russell."
32,2016-11-02 22:56:52,,"Chris Hayward 
(@Glad1atus)
Regardless of who wins, it is going to be historic. Starting to get to the nerve jangling last few outs... @LengelDavid #WorldSeries

November 3, 2016




Bink Arguello 
(@bink_arguello)
@LengelDavid Chicago Is Going To Win And The Hole world is going to celabrating

November 3, 2016


The celebrating may cause a hole in the world."
31,2016-11-02 22:59:21,,"Cubs 6-3 Indians, top of the 8th
Russell pops to the right side - easy for Napoli, side retired. Now, about these six outs..."
30,2016-11-02 23:00:12,,"This film is called When Grandpa Strikes!



MLB 
(@MLB)
Say goodbye, @D_Ross3. #Game7 pic.twitter.com/lJLblgpvlB

November 3, 2016"
29,2016-11-02 23:01:44,,"Cubs 6-3 Indians, bottom of the 8th
Lester is still in there - could he go all the way? 
Lindor hits a rocket but it?s right to first base and Anthony Rizzo. Five outs to go."
28,2016-11-02 23:04:09,,"Cubs 6-3 Indians, bottom of the 8th
Napoli is caught looking as the would-be Cubs curse killing architect Theo Epstein looks on with his son! That?s four K?s for Lester and now that ring is four outs away!"
27,2016-11-02 23:07:06,,"Cubs 6-3 Indians, bottom of the 8th
Ground ball to shortstop and it?s too to tough for Russell - that?s a two-out base hit for Jose Ramirez. 
Here comes Maddon, there goes Lester and here comes Aroldis Chapman, on to face Guyer!
That?s 3.1 innings for Lester on just two days rest, who leaves after doing his best Madison Bumgarner impression."
26,2016-11-02 23:09:38,,"Cubs 6-3 Indians, bottom of the 8th
So here?s Aroldis Chapman, who has been asked to take on an incredible workload to help the Cubs take this all the way home. 
He needs four outs to help make dreams come true in Chicago."
25,2016-11-02 23:12:13,"RUN! Cubs 6-4 Indians, bottom of the 8th","Five o?clock lightning! Guyer strikes, a double in the right field gap - Ramirez comes around to score and it?s a two-run ballgame!
The Tribe are a blast away from tying this game! 
Here?s comes Rajai Davis."
24,2016-11-02 23:17:01,"HOME RUN! Cubs 6-6 Indians, bottom of the 8th","MLB 
(@MLB)
Rajai. Davis. Cleveland. Legend. #Game7 pic.twitter.com/PptzTVwcu5

November 3, 2016


Rajai Davis - a line drive rocket to left has enough! IT?S OUT OF HERE! CLEVELAND HAVE HUNG A THREE-SPOT IN THE EIGHTH! We are tied - this is happening!!!!
And now Crisp has a hit! 
The champ is cut and bleeding - Chapman, is flaming out, and curses are creeping up on Chicago!!





























  Rajai Davis rounds the bases after his two-run homer levels the game. Photograph: Ezra Shaw/Getty Images"
23,2016-11-02 23:17:40,,"Hunter Felt 
(@HunterFelt)
Okay I'm officially withdrawing my prediction that there was no way Game 7 could live up to the massive hype. @LengelDavid

November 3, 2016


LeBron likes what he sees! The internet will break!"
22,2016-11-02 23:21:07,,"Cubs 6-6 Indians, bottom of the 8th
Travis Wood is up in the bullpen - he?s one of those relievers Maddon has absolutely no faith in. Meanwhile, the three-run, two-out rally is over after Yan Gomes strikes out, and, believe it, we go to the ninth inning, tied!"
21,2016-11-02 23:21:39,,"Michael Gale 
(@MichaelG_76)
@LengelDavid Rajai Davis Home Runs, almost as rare as Cubs World Series wins. Who'd have predicted that??

November 3, 2016"
20,2016-11-02 23:24:05,,"Stats
So if you had history happening inside history, you?re the winner tonight. A game tying home run, the first to come in the eighth inning or later, in a World Series Game 7. Rajai Davis is your answer to that pub quiz question."
19,2016-11-02 23:26:03,,"Cubs 6-6 Indians, top of the 9th
It?s raining in Cleveland! 
Ross draws a lead off walk and is replaced by Chris Coughlan, who is significantly faster than Grandpa, who is now, officially retired. Heyward is next."
18,2016-11-02 23:26:34,,"John Keefe 
(@JohnWKeefe)
Hang on to your hat. This ain't no Super Bore!@LengelDavid

November 3, 2016


You ain?t just whistling Dixie!"
17,2016-11-02 23:28:00,,"Cubs 6-6 Indians, top of the 9th
It?s 2-2 - there?s no bunting now - Coglhlan is going but it?s fouled off!"
16,2016-11-02 23:28:54,,"Cubs 6-6 Indians, top of the 9th
A blistering line drive down the line by Heyward...foul! Still 2-2."
15,2016-11-02 23:30:08,,"Cubs 6-6 Indians, top of the 9th
Allen throws over to Coghlan at first. Heyward wastes another one. His pitch count is nearly 30. Where is Shaw warming in the pen?"
14,2016-11-02 23:31:00,,"Cubs 6-6 Indians, top of the 9th
Drums beat at progressive Field, hearts beat harder. Allen continues to check the runner at first."
13,2016-11-02 23:33:13,,"Cubs 6-6 Indians, top of the 9th
Heyward grounds to second - could this be two? Kipnis flips to Lindor, but he?s taken out by Coghlan and Heyward is on thanks to a fielders choice. 
Francona is challenging the slide - it?s a little off line but to me, not enough to call the double play. A bit late, but not illegal."
12,2016-11-02 23:35:39,Confusion,"The umps get together - but ultimately, it?s Heyward at first because the slide is deemed legal. 
That means one out, a runner on, Baez coming up, Allen is heading out, Shaw is coming in. 
I feel like I?ve been waiting for him my entire life."
11,2016-11-02 23:36:36,,"For those interested, here?s the ex-Yankee fan enjoying the game. 



MLB GIFS 
(@MLBGIFs)
.@KingJames approves.#WorldSeries #Game7 on @MLBONFOX pic.twitter.com/vjuKK59qMo

November 3, 2016"
10,2016-11-02 23:40:51,,"Cubs 6-6 Indians, top of the 9th
It?s 3-1 to Baez. Pitch, and there goes Heyward! Gomes throws it away - Heyward is on his horse - he?s going to third! 
Stolen base, E-2 (catcher) and a fly ball restores the lead for the Cubs! Can Baez deliver?
Michael Martinez is in to play right field Guyer moves to left."
9,2016-11-02 23:42:02,,"Cubs 6-6 Indians, top of the 9th
Baez shows bunt and fouls it off! What? Are you serious? Maddon is having a very bad night to say the absolute very least. 
Two down!
Now it?s down to Fowler who has had a heck of a night for the Cubs - three hits."
8,2016-11-02 23:44:05,,"Cubs 6-6 Indians, top of the 9th
Fowler, weekly hit but deep in the infield hole up the middle - Lindor, RANGING TO HIS LEFT - he has it, makes the throw - IN TIME! INNING OVER! WOW!!!
And now a run for Cleveland will crown them champions for the first time since 1948, and here comes Aroldis Chapman back out to try and tame the top of the Tribe order!"
7,2016-11-02 23:45:22,,"Cubs 6-6 Indians, bottom of the 9th
Here we go! Carlos Santana is first to face Chapman!"
6,2016-11-02 23:47:04,,"Cubs 6-6 Indians, bottom of the 9th
It?s 3-1 to Santana...
The Cubs bullpen is up. Lefty Mike Montgomery is throwing."
5,2016-11-02 23:48:49,,"Cubs 6-6 Indians, bottom of the 9th
Santana lifts slider into left field, easy for Zobrist - one down. Kipnis is next."
4,2016-11-02 23:49:35,,"Cubs 6-6 Indians, bottom of the 9th
Kipnis, down the right field line - slicing...FOUL! It?s 1-2."
3,2016-11-02 23:50:30,,"Cubs 6-6 Indians, bottom of the 9th
The count is full to Jason Kipnis. The crowd is up, loud and ready. Will they get what they want?"
2,2016-11-02 23:52:15,,"Cubs 6-6 Indians, bottom of the 9th
High heat - 98MPH - Kipnis can?t catch up with it - it?s his second strikeout of the night and now it?s up to Francisco Lindor."
1,2016-11-02 23:53:13,,"Cubs 6-6 Indians, bottom of the 9th
Lindor pops out gently to right, and, well, of course we are going to extra innings, right? 
UN-REAL."
0,2016-11-02 23:55:54,,"Just to recap
The Cubs were just four outs away from a World Series title when lightning struck - Rajai Davis? two-run line-drive home run to left field tied this game up, all off Aroldis Chapman. And so we?re still in the midst of a heart stopping Game 7 of the World Series.
It?s all true. 
You know what else is true? It?s raining in Cleveland and the tarps are coming out. I can?t believe I am writing that."
188,2016-11-02 23:58:30,,"For my next trick...
I will be belly-flopping across the tarp. 
The umps are saying they don?t want rain to decide this game so they?ll wait it out. They expect to finish this game based on radar."
187,2016-11-03 00:01:13,,"Monday 27 October 2008 
It was Game 5 of the World Series in Philadelphia where the Phillies were trying to clinch against the AL Champion Tampa Bay Rays, managed by Joe Maddon. Rain fell and fell and the game was suspended in the top of the sixth inning.
That game wasn?t resumed until Wednesday, an unprecedented move. 
What about now?"
186,2016-11-03 00:05:43,,"A-Rod
Alex Rodriguez has been telling anyone who would listen over the past few days that Chapman is a routine guy, who likes to work clean ninth innings and that Maddon was playing with fire. A-Rod, A-Genius (rimshot)."
185,2016-11-03 00:07:30,,"Chapman
FOX TV in the US is saying that Chapman was crying as he left the dugout. His season is surely done after the break, which could be ending at 12:15 EST. How about Shaw? Is he done?"
184,2016-11-03 00:10:43,,"Martin McVeigh 
(@MJMcVeigh)
@LengelDavid Somewhere in Hollywood a scriptwriter just put down a deposit on a new Mustang

November 3, 2016"
183,2016-11-03 00:14:28,"WE'RE BACK! Cubs 6-6 Indians, top of the 10th","Schwarber steps in and promptly takes Shaw to right field, beating the shift for a lead-off base hit! He?s removed for a pinch runner after his third hit of the ninth. 
Albert Almora Jr is now standing at first and Bryant is at the plate!"
182,2016-11-03 00:15:44,,"Cubs 6-6 Indians, top of the 10th
It?s 2-2 to Bryant. The crowd are eerily quiet..."
181,2016-11-03 00:18:49,,"Cubs 6-6 Indians, top of the 10th
Bryant skies DEEP TO CENTER, at the wall - Davis makes the catch - Almora tags - great base running! Now Rizzo is walked intentionally, and here is Zobrist batting with runners on first and second and one out."
180,2016-11-03 00:19:38,,"Cubs 6-6 Indians, top of the 10th
Zobrist is down in the count - it?s 1-2!"
179,2016-11-03 00:21:05,"RUN! Cubs 7-6 Indians, top of the 10th","He wastes a pitch and then goes opposite field! Base hit, here comes Almora around to score - Cubs lead!"
178,2016-11-03 00:23:20,,"Cubs 7-6 Indians, top of the 10th
Can the Cubs get that insurance run? Addison Russell is intentionally walked - so it?s bases loaded and one out for the pinch-hitting Miguel Montero"
177,2016-11-03 00:24:19,"RUN! Cubs 8-6 Indians, top of the 10th",YES THEY CAN! Montero delivers a pinch hit RBI knock and the Cubs are suddenly up two!
176,2016-11-03 00:25:46,,"Cubs 8-6 Indians, top of the 10th
Here comes Tito to get Shaw, who may or may not have been affected by the rain delay."
175,2016-11-03 00:28:15,,"Cubs 8-6 Indians, top of the 10th
So the bases are still loaded, there is still one out and now here comes Trevor Bauer, a starter who knows a thing or two about relieving, as he started the season in the bullpen and has been a sort of Swiss Army knife for Francona. Heyward at the playte."
174,2016-11-03 00:30:33,,"Cubs 8-6 Indians, top of the 10th
Heyward swings at a pitch barely out of the hand of Bauer and it?s 0-2. Another ball in the dirt and Heyward can?t help himself again - strike three, two down. Here is Baez.
There are some big runs on those bases."
173,2016-11-03 00:32:07,,"Cubs 8-6 Indians, top of the 10th
Baez, a huge cut on a 1-1 95MPH fastball. Can Bauer get past the Cubs second baseman and keep their lead at two?"
172,2016-11-03 00:33:16,,"John Keefe 
(@JohnWKeefe)
Keep all sharp objects, including Swiss Army knife references, away from Bauer. @LengelDavid

November 3, 2016


Very sharp reply!"
171,2016-11-03 00:34:28,,"Cubs 8-6 Indians, top of the 10th
Baez skies to center, easy for Davis, and the Cubs are THREE OUTS AWAY!
Can they hold on this time? And who is going to pitch for Chicago?"
170,2016-11-03 00:36:44,,"Cubs 8-6 Indians, bottom of the 10th
Carl Edwards Jr comes on to try and save this World Series for the Cubs, just as Joe Maddon drew it up. Napoli is first."
169,2016-11-03 00:38:27,,"Cubs 8-6 Indians, bottom of the 10th
He?s 25 and was a 48th round draft pick - now he has the first out of the biggest inning in franchise history.
Napoli goes down on strikes! THE CUBS ARE TWO OUTS AWAY! Here is Jose Ramirez."
168,2016-11-03 00:38:43,,"Cubs 8-6 Indians, bottom of the 10th
It?s o-2 to Ramirez!"
167,2016-11-03 00:39:38,,"Cubs 8-6 Indians, bottom of the 10th
Now it?s 2-2.
Cleveland need that bloop, then a blast...but they will settle for a walk and a blast."
166,2016-11-03 00:40:23,,"Cubs 8-6 Indians, bottom of the 10th
Ground ball to short - Russell has it, fires to first - two down! 
The Cubs are one out away and it?s all up to Guyer for Cleveland!"
165,2016-11-03 00:40:56,,"Cubs 8-6 Indians, bottom of the 10th
It?s 2-0 to Guyer...did you think this was going to be easy?"
164,2016-11-03 00:41:26,,"Cubs 8-6 Indians, bottom of the 10th
It?s 3-0. Think he?s going to take this pitc?"
163,2016-11-03 00:42:04,,"Cubs 8-6 Indians, bottom of the 10th
Right down Broadway - 3-1."
162,2016-11-03 00:43:38,,"Cubs 8-6 Indians, bottom of the 10th
BALL FOUR! Here comes Rajai Davis, who seems to have some sort of penchant for the dramatic - he represents the tying run, just as he did in the eighth. Pitching coach Chris Bosio is on for a chat. Now he?s gone - here we go."
161,2016-11-03 00:45:16,"RUN! Cubs 8-7 Indians, bottom of the 10th","Davis - a line drive base hit to center, Guyer, who had taken second on defensive indifference comes around to score! We have ourselves a one-run ballgame!"
160,2016-11-03 00:46:58,,"Cubs 8-7 Indians, bottom of the 10th
That will do it for Edwards Jr - here comes Mike Montgomery to get the hardest out. Breathe everyone, breathe."
159,2016-11-03 00:47:25,,"eric sondheimer 
(@latsondheimer)
Wouldn't it be something if Trevor Bauer and Mike Montgomery end up as the final pitchers tonight in relief. Hart High teammates.

November 3, 2016"
158,2016-11-03 00:48:32,CUBS WIN!,The Chicago Cubs have won the World Series for the first time since 1908!
157,2016-11-03 00:51:02,"Cubs 8-7 Indians, Final","Mike Martinez? grounder lands into the glove of Kris Bryant - he fires to first in time and THE IMPOSSIBLE HAS FINALLY HAPPENED!
After 108 years, countless heartbreak, and generations of fans living without witnessing their team win a title, the drought is over!"
156,2016-11-03 00:52:57,,"It happened, Chicago it happened we did it we?re World Champions! I can?t believe it...I can?t even put it into words...we?re in the books, this team is in history together we?re brothers forever! 
-Anthony Rizzo"
155,2016-11-03 00:54:00,,"John Halton 
(@IWalkTheHill)
@Guys_page @LengelDavid @GdnUSsports For Cubs fans the answer is obvious. But was this the greatest baseball game ever? #FlyTheW

November 3, 2016


It?s gonna be up there!"
154,2016-11-03 00:56:11,,"How about that? I mean (shaking his head) I?ve seen the guys and the coaches and the players who have been through it all, and the fans...it?s unbelievable, to be a part of this, I don?t have words to really tell you how I feel about this, I think it?s all surreal. 
-Jon Lester"
153,2016-11-03 01:05:58,It happened!,"It wouldn?t have been the same if Chicago steamrolled over Cleveland. 
It needed to be hard earned, they needed to be pressed to the limit. The Cubs needed to climb out of a 3-1 hole, because if you?re going to undo 108 years of history, it has to come in a unique way. They had to blow a 5-1 lead. They had to watch their nearly flawless closer melt down. They had to bring on a pair of back-end roster relievers to pull it out. 
It?s not that the trauma validates the achievement - a championship is a championship, as a sweep or in seven. But for this franchise, the lovable losers, it had to be tedious, heart-stopping and dramatic for the drought to end in a way that felt right 
And it did. 
Congratulations to the Cubs, and the Cleveland Indians, who put baseball on top and turned October and November a into in festival of the game."
152,2016-11-03 01:11:32,It's over!,"The Cubs will wake up as champions for the first time in more than a century, and Cleveland fans, who should be proud of this ballclub, will begin to pick up the pieces. The season is over, winter is coming and months will pass before the carousel starts up for another round. It?s been a historic playoffs - thank for following it with us. Stay tuned for more World Series coverage, but for now, thanks for reading, and wherever you are, good morning, good afternoon and goodnight. 




Cubs win first World Series title since 1908 after beating Indians in Game 7






 


Read more"
151,2016-11-03 07:10:45,,"World Series 2016 Game 7: Chicago Cubs beat Cleveland Indians ? in pictures






 


Read more"
150,2016-11-03 07:10:53,,"Chicago Cubs end most storied title drought in American sporting folklore






 


Read more"
